transcription,action,object,location
Louder,increase,volume,none
Turn the heat up in the bathroom,increase,heat,washroom
Reduce audio volume,decrease,volume,none
Turn the heat down in the washroom,decrease,heat,washroom
Turn off the lights,deactivate,lights,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Lights off,deactivate,lights,none
Could you decrease the heating?,decrease,heat,none
Resume music,activate,music,none
Turn off the washroom lights,deactivate,lights,washroom
Lights off in the washroom,deactivate,lights,washroom
Turn down the temperature,decrease,heat,none
Decrease the volume,decrease,volume,none
Play the music,activate,music,none
Lower the volume,decrease,volume,none
Turn sound down,decrease,volume,none
Switch the lights off,deactivate,lights,none
Lights on in the washroom,activate,lights,washroom
I can't hear that,increase,volume,none
Turn the temperature down,decrease,heat,none
Set my phone's language to Korean,change language,Korean,none
Turn off the lights,deactivate,lights,none
More heat,increase,heat,none
Turn up the heat in the washroom,increase,heat,washroom
Make the music softer,decrease,volume,none
Bring me my shoes,bring,shoes,none
Bring me the newspaper,bring,newspaper,none
Lights off,deactivate,lights,none
Turn the lamp off,deactivate,lamp,none
Bring newspaper,bring,newspaper,none
OK now switch the main language to German,change language,German,none
Make it hotter,increase,heat,none
Increase the heating in the bedroom,increase,heat,bedroom
Lights off,deactivate,lights,none
Turn down the volume,decrease,volume,none
Turn volume down,decrease,volume,none
Increase the temperature,increase,heat,none
Far too quiet,increase,volume,none
Bring newspaper,bring,newspaper,none
Make it quieter,decrease,volume,none
Bathroom heat up,increase,heat,washroom
Increase the sound,increase,volume,none
OK now switch the main language to Korean,change language,Korean,none
Switch the language,change language,none,none
Make the music louder,increase,volume,none
Increase the heating in the bedroom,increase,heat,bedroom
Turn off the washroom lights,deactivate,lights,washroom
Switch on the lights,activate,lights,none
Switch on the lights,activate,lights,none
Increase the heating in the bedroom,increase,heat,bedroom
Turn off the lights,deactivate,lights,none
Go get me some juice,bring,juice,none
Resume,activate,music,none
Kitchen lights on,activate,lights,kitchen
Could you decrease the heating?,decrease,heat,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Turn on the lights,activate,lights,none
Lights off in the bedroom,deactivate,lights,bedroom
Bring juice,bring,juice,none
Bring newspaper,bring,newspaper,none
Switch the lights on,activate,lights,none
Open language settings,change language,none,none
Bedroom heat up,increase,heat,bedroom
Fetch the newspaper,bring,newspaper,none
OK now switch the main language to English,change language,English,none
That's too quiet,increase,volume,none
Decrease audio volume,decrease,volume,none
Turn down the heat in the kitchen,decrease,heat,kitchen
Switch off the lights,deactivate,lights,none
Turn the bedroom lights off,deactivate,lights,bedroom
Switch off the lights,deactivate,lights,none
Turn on the lamp,activate,lamp,none
Turn down the washroom temperature,decrease,heat,washroom
Get me my socks,bring,socks,none
Switch the bedroom lights on,activate,lights,bedroom
Bring socks,bring,socks,none
Turn up the heat,increase,heat,none
Bring my shoes,bring,shoes,none
Turn the bathroom lights on,activate,lights,washroom
Resume music,activate,music,none
Use a different language,change language,none,none
Volume max,increase,volume,none
Turn down the bathroom temperature,decrease,heat,washroom
Play,activate,music,none
Increase the heating in the bedroom,increase,heat,bedroom
Decrease the heating in the washroom,decrease,heat,washroom
Turn down the washroom temperature,decrease,heat,washroom
Bring me the newspaper,bring,newspaper,none
Switch on the lights,activate,lights,none
Lights on in the kitchen,activate,lights,kitchen
Bathroom heat down,decrease,heat,washroom
Change the language,change language,none,none
Turn the bathroom lights on,activate,lights,washroom
Decrease the heating in the bedroom,decrease,heat,bedroom
Set language to German,change language,German,none
Bring newspaper,bring,newspaper,none
OK now switch the main language to Korean,change language,Korean,none
Far too quiet,increase,volume,none
Set language to English,change language,English,none
Bring my shoes,bring,shoes,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Decrease the temperature,decrease,heat,none
Switch on the bathroom lights,activate,lights,washroom
Lights on in the washroom,activate,lights,washroom
Decrease sound levels,decrease,volume,none
Turn up the bedroom heat,increase,heat,bedroom
Lights off,deactivate,lights,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Turn the volume up,increase,volume,none
Turn up the heat in the washroom,increase,heat,washroom
Turn on the lamp,activate,lamp,none
Turn the heat up in the bathroom,increase,heat,washroom
Decrease the heating,decrease,heat,none
Reduce audio volume,decrease,volume,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Turn off the lights in the bedroom,deactivate,lights,bedroom
Switch the lights off in the kitchen,deactivate,lights,kitchen
Make the music softer,decrease,volume,none
Bring my shoes,bring,shoes,none
Reduce audio volume,decrease,volume,none
Set language to Korean,change language,Korean,none
Open language settings,change language,none,none
Bedroom heat up,increase,heat,bedroom
I need volume,increase,volume,none
Turn the temperature up,increase,heat,none
Decrease sound levels,decrease,volume,none
Switch on the lights in the bedroom,activate,lights,bedroom
Make the music softer,decrease,volume,none
Turn the bedroom lights off,deactivate,lights,bedroom
Set my device to Chinese,change language,Chinese,none
Set language to Chinese,change language,Chinese,none
Lights on in the bathroom,activate,lights,washroom
Put on the music,activate,music,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
I need to practice my English. Switch the language,change language,English,none
Turn the washroom lights on,activate,lights,washroom
Lights on,activate,lights,none
Language settings,change language,none,none
Increase the volume,increase,volume,none
Stop music,deactivate,music,none
Quieter,decrease,volume,none
Turn on the bathroom lights,activate,lights,washroom
Decrease volume,decrease,volume,none
"I need to hear this, increase the volume",increase,volume,none
"I need to hear this, increase the volume",increase,volume,none
Turn off the washroom lights,deactivate,lights,washroom
Volume down,decrease,volume,none
Bedroom lights on,activate,lights,bedroom
Turn the volume down,decrease,volume,none
Decrease the temperature in the washroom,decrease,heat,washroom
Decrease the heating,decrease,heat,none
Switch the lights off,deactivate,lights,none
Decrease sound levels,decrease,volume,none
Switch on the bathroom lights,activate,lights,washroom
Lights off in the washroom,deactivate,lights,washroom
Bedroom lights off,deactivate,lights,bedroom
Stop the music,deactivate,music,none
Lights on in the bedroom,activate,lights,bedroom
Resume music,activate,music,none
Lights on,activate,lights,none
Kitchen heat down,decrease,heat,kitchen
Decrease the temperature in the bathroom,decrease,heat,washroom
Set my phone's language to German,change language,German,none
Louder,increase,volume,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Turn down the volume,decrease,volume,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Increase the heating in the bathroom,increase,heat,washroom
Lights off in the washroom,deactivate,lights,washroom
Increase the heating in the kitchen,increase,heat,kitchen
Switch on the washroom lights,activate,lights,washroom
Decrease the temperature in the bathroom,decrease,heat,washroom
Far too loud,decrease,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
"It’s too loud, turn it down",decrease,volume,none
I need volume,increase,volume,none
Turn the temperature down in the washroom,decrease,heat,washroom
Turn the lights on in the kitchen,activate,lights,kitchen
Switch off the lights,deactivate,lights,none
Set language to Chinese,change language,Chinese,none
Increase the temperature in the bathroom,increase,heat,washroom
Change language,change language,none,none
Turn down the heat in the washroom,decrease,heat,washroom
Stop music,deactivate,music,none
Turn the temperature up,increase,heat,none
Turn on the washroom lights,activate,lights,washroom
Turn the volume down,decrease,volume,none
Switch the bedroom lights on,activate,lights,bedroom
Switch on the lights in the kitchen,activate,lights,kitchen
Turn the bedroom lights on,activate,lights,bedroom
Bring shoes,bring,shoes,none
Set my phone's language to Chinese,change language,Chinese,none
Louder,increase,volume,none
Set my phone's language to English,change language,English,none
That's too quiet,increase,volume,none
Lights off in the kitchen,deactivate,lights,kitchen
Turn the bedroom lights on,activate,lights,bedroom
Turn the sound up,increase,volume,none
Volume max,increase,volume,none
Turn off the music,deactivate,music,none
Decrease sound levels,decrease,volume,none
Decrease audio volume,decrease,volume,none
Turn the lights off,deactivate,lights,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Increase the temperature in the bathroom,increase,heat,washroom
Turn up the bedroom heat,increase,heat,bedroom
Make it louder,increase,volume,none
Turn the temperature up in the washroom,increase,heat,washroom
Washroom heat down,decrease,heat,washroom
Bring me the newspaper,bring,newspaper,none
Far too quiet,increase,volume,none
Turn it down,decrease,volume,none
Turn the bedroom heat down,decrease,heat,bedroom
Lights on in the washroom,activate,lights,washroom
Decrease the temperature in the bathroom,decrease,heat,washroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Far too quiet,increase,volume,none
Switch language,change language,none,none
That's too quiet,increase,volume,none
Decrease audio volume,decrease,volume,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Decrease the heating in the bathroom,decrease,heat,washroom
Turn the washroom lights off,deactivate,lights,washroom
Turn down the temperature in the kitchen,decrease,heat,kitchen
Bring my shoes,bring,shoes,none
Decrease the heating,decrease,heat,none
"It’s too loud, turn the volume down",decrease,volume,none
Set my phone's language to Korean,change language,Korean,none
Turn up the heat in the kitchen,increase,heat,kitchen
Turn down the temperature in the bedroom,decrease,heat,bedroom
Decrease the volume,decrease,volume,none
Increase the sound,increase,volume,none
Bring newspaper,bring,newspaper,none
Turn the heat up in the kitchen,increase,heat,kitchen
Turn it down,decrease,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Start the music,activate,music,none
Bedroom heat down,decrease,heat,bedroom
Could you decrease the heating?,decrease,heat,none
Turn the heat up,increase,heat,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Switch languages,change language,none,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Switch on the lights in the bedroom,activate,lights,bedroom
Could you increase the heating?,increase,heat,none
Decrease audio volume,decrease,volume,none
Turn down the heat,decrease,heat,none
Switch on the lights in the bedroom,activate,lights,bedroom
Go get me some juice,bring,juice,none
Could you increase the heating?,increase,heat,none
Set language to German,change language,German,none
Get me my shoes,bring,shoes,none
Quieter,decrease,volume,none
Turn down the heat in the bathroom,decrease,heat,washroom
Put on the music,activate,music,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Fetch my socks,bring,socks,none
Fetch my socks,bring,socks,none
Bathroom heat down,decrease,heat,washroom
Lights on in the washroom,activate,lights,washroom
Turn up the volume,increase,volume,none
Decrease the temperature,decrease,heat,none
Kitchen lights off,deactivate,lights,kitchen
Lamp off,deactivate,lamp,none
Heat up,increase,heat,none
Set language to Korean,change language,Korean,none
Set my phone's language to German,change language,German,none
Louder please,increase,volume,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Bedroom heat up,increase,heat,bedroom
Turn up the heat,increase,heat,none
Turn the lamp off,deactivate,lamp,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Turn off the music,deactivate,music,none
Heat up,increase,heat,none
Turn the bedroom lights off,deactivate,lights,bedroom
Resume,activate,music,none
Volume mute,decrease,volume,none
Increase the heating in the washroom,increase,heat,washroom
Play music,activate,music,none
Play,activate,music,none
Lights on,activate,lights,none
Kitchen lights off,deactivate,lights,kitchen
I need to practice my Chinese. Switch the language,change language,Chinese,none
Open language settings,change language,none,none
Turn sound down,decrease,volume,none
Turn the lights off,deactivate,lights,none
Make it quieter,decrease,volume,none
Switch off the lights in the kitchen,deactivate,lights,kitchen
Stop,deactivate,music,none
Language settings,change language,none,none
Lights on,activate,lights,none
Switch on the lamp,activate,lamp,none
Turn up the volume,increase,volume,none
Decrease the temperature,decrease,heat,none
Decrease the temperature in the bathroom,decrease,heat,washroom
"It’s too loud, turn the volume down",decrease,volume,none
"It’s too loud, turn it down",decrease,volume,none
Play music,activate,music,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Switch on the kitchen lights,activate,lights,kitchen
Turn the temperature down in the washroom,decrease,heat,washroom
Kitchen heat down,decrease,heat,kitchen
Decrease audio volume,decrease,volume,none
Bring juice,bring,juice,none
Decrease the heating in the bathroom,decrease,heat,washroom
Set language to English,change language,English,none
Get me my socks,bring,socks,none
Stop the music,deactivate,music,none
Washroom heat down,decrease,heat,washroom
Turn off the washroom lights,deactivate,lights,washroom
Go get me some juice,bring,juice,none
Turn the volume down,decrease,volume,none
Bedroom lights on,activate,lights,bedroom
Turn up the washroom temperature,increase,heat,washroom
Stop music,deactivate,music,none
Decrease the heating in the bathroom,decrease,heat,washroom
Play music,activate,music,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Resume,activate,music,none
Decrease sound levels,decrease,volume,none
OK now switch the main language to English,change language,English,none
Bedroom heat up,increase,heat,bedroom
Turn the temperature down,decrease,heat,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Quieter,decrease,volume,none
Turn it up,increase,volume,none
Bring some juice,bring,juice,none
Bedroom lights on,activate,lights,bedroom
Make the music softer,decrease,volume,none
Lamp off,deactivate,lamp,none
Too loud,decrease,volume,none
Lights on,activate,lights,none
Pause music,deactivate,music,none
Turn up the bathroom temperature,increase,heat,washroom
Turn the volume down,decrease,volume,none
Switch on the kitchen lights,activate,lights,kitchen
Turn the bathroom lights on,activate,lights,washroom
Bring newspaper,bring,newspaper,none
Set language to English,change language,English,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Play music,activate,music,none
Could you increase the heating please?,increase,heat,none
Lights off,deactivate,lights,none
Turn the lights on,activate,lights,none
Play music,activate,music,none
Heat up,increase,heat,none
Volume mute,decrease,volume,none
Increase the heating in the washroom,increase,heat,washroom
Increase the volume,increase,volume,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn down the bathroom temperature,decrease,heat,washroom
Turn the heat up in the kitchen,increase,heat,kitchen
Switch the bedroom lights off,deactivate,lights,bedroom
Lights on,activate,lights,none
Turn off the music,deactivate,music,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn down the heat in the washroom,decrease,heat,washroom
Switch the lights on,activate,lights,none
Bedroom heat up,increase,heat,bedroom
Bedroom heat down,decrease,heat,bedroom
Turn up the temperature in the kitchen,increase,heat,kitchen
Far too quiet,increase,volume,none
Louder please,increase,volume,none
Reduce audio volume,decrease,volume,none
Turn down the heat in the washroom,decrease,heat,washroom
Lights on in the bathroom,activate,lights,washroom
Increase the heating in the kitchen,increase,heat,kitchen
I need to practice my Chinese. Switch the language,change language,Chinese,none
Turn up the heat in the bathroom,increase,heat,washroom
Switch the lights off,deactivate,lights,none
Set language to English,change language,English,none
Turn the heat up in the washroom,increase,heat,washroom
Bring my socks,bring,socks,none
Set my phone's language to Korean,change language,Korean,none
Turn the bathroom lights on,activate,lights,washroom
Turn the bedroom heat up,increase,heat,bedroom
Lights off in the washroom,deactivate,lights,washroom
Turn the washroom lights off,deactivate,lights,washroom
Louder,increase,volume,none
Go get me some juice,bring,juice,none
Turn down the bathroom temperature,decrease,heat,washroom
Increase the heating in the bedroom,increase,heat,bedroom
Volume lower,decrease,volume,none
Far too quiet,increase,volume,none
Turn up the heat in the washroom,increase,heat,washroom
Lights on in the kitchen,activate,lights,kitchen
Decrease sound levels,decrease,volume,none
Increase the volume,increase,volume,none
Lights off in the kitchen,deactivate,lights,kitchen
Increase the temperature in the bedroom,increase,heat,bedroom
Could you increase the heating?,increase,heat,none
OK now switch the main language to German,change language,German,none
Increase the heating in the bedroom,increase,heat,bedroom
Heat down,decrease,heat,none
Lights on in the bedroom,activate,lights,bedroom
Louder,increase,volume,none
Turn down the bedroom heat,decrease,heat,bedroom
Turn the temperature up in the washroom,increase,heat,washroom
Kitchen lights off,deactivate,lights,kitchen
OK now switch the main language to German,change language,German,none
Switch languages,change language,none,none
Turn the heat down,decrease,heat,none
Could you increase the heating?,increase,heat,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Bring my socks,bring,socks,none
Turn on the lights in the bedroom,activate,lights,bedroom
Louder,increase,volume,none
Turn it up,increase,volume,none
Bring me my shoes,bring,shoes,none
Increase the heating in the bathroom,increase,heat,washroom
Bring my socks,bring,socks,none
Set the language,change language,none,none
Bedroom lights on,activate,lights,bedroom
Increase the temperature in the bedroom,increase,heat,bedroom
Switch on the lamp,activate,lamp,none
Play the music,activate,music,none
Decrease the heating in the kitchen,decrease,heat,kitchen
Lamp off,deactivate,lamp,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Switch on the lights in the bedroom,activate,lights,bedroom
Volume lower,decrease,volume,none
Resume,activate,music,none
Set language to Chinese,change language,Chinese,none
Increase the heating in the bedroom,increase,heat,bedroom
Pause the music,deactivate,music,none
Resume,activate,music,none
Turn the temperature up,increase,heat,none
Turn on the kitchen lights,activate,lights,kitchen
Decrease volume,decrease,volume,none
Decrease the temperature,decrease,heat,none
Turn it down,decrease,volume,none
Switch on the kitchen lights,activate,lights,kitchen
Go get me my shoes,bring,shoes,none
Decrease the volume,decrease,volume,none
Switch the bedroom lights on,activate,lights,bedroom
Lights off in the bedroom,deactivate,lights,bedroom
Switch on the lights in the bedroom,activate,lights,bedroom
More heat,increase,heat,none
Turn down the temperature in the bedroom,decrease,heat,bedroom
Switch the bedroom lights off,deactivate,lights,bedroom
Turn up the heat in the bathroom,increase,heat,washroom
Set language to German,change language,German,none
Turn the kitchen temperature up,increase,heat,kitchen
I can't hear that,increase,volume,none
Decrease the volume,decrease,volume,none
Increase the heating in the washroom,increase,heat,washroom
Get me some juice,bring,juice,none
Turn the heat down in the washroom,decrease,heat,washroom
Decrease the temperature in the kitchen,decrease,heat,kitchen
Allow a different language,change language,none,none
Volume down,decrease,volume,none
Louder please,increase,volume,none
Lights on in the washroom,activate,lights,washroom
Start the music,activate,music,none
Turn volume down,decrease,volume,none
Bring some juice,bring,juice,none
Decrease the temperature in the bathroom,decrease,heat,washroom
That's too quiet,increase,volume,none
Louder,increase,volume,none
Turn down the heat,decrease,heat,none
Bathroom heat up,increase,heat,washroom
Turn up the temperature in the bedroom,increase,heat,bedroom
Turn the heat up,increase,heat,none
Make it quieter,decrease,volume,none
Turn the temperature up,increase,heat,none
Decrease the temperature,decrease,heat,none
Turn up the heat,increase,heat,none
Make it louder,increase,volume,none
Turn the lamp on,activate,lamp,none
Switch off the lights in the kitchen,deactivate,lights,kitchen
Turn on the lights,activate,lights,none
Could you increase the heating please?,increase,heat,none
Switch language,change language,none,none
Turn up the heat in the bathroom,increase,heat,washroom
Turn down the heat in the washroom,decrease,heat,washroom
Lamp off,deactivate,lamp,none
That's too quiet,increase,volume,none
Open language settings,change language,none,none
Increase the heating in the washroom,increase,heat,washroom
Get me my shoes,bring,shoes,none
Decrease volume,decrease,volume,none
Turn up the washroom temperature,increase,heat,washroom
Open language settings,change language,none,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Turn the kitchen temperature down,decrease,heat,kitchen
Decrease the heating in the bedroom,decrease,heat,bedroom
Turn volume up,increase,volume,none
Increase the temperature,increase,heat,none
Turn down the heat in the kitchen,decrease,heat,kitchen
Turn the lamp on,activate,lamp,none
Make it cooler,decrease,heat,none
Louder phone,increase,volume,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Make the music softer,decrease,volume,none
Bathroom heat up,increase,heat,washroom
Turn up the heat in the bathroom,increase,heat,washroom
Bathroom lights on,activate,lights,washroom
Turn down the washroom temperature,decrease,heat,washroom
Make it quieter,decrease,volume,none
Turn the heat down in the bathroom,decrease,heat,washroom
Turn it down,decrease,volume,none
Turn sound up,increase,volume,none
Bring me my socks,bring,socks,none
Switch the lights off in the kitchen,deactivate,lights,kitchen
Too quiet,increase,volume,none
Switch the bedroom lights on,activate,lights,bedroom
Turn up the bathroom temperature,increase,heat,washroom
Lights off in the kitchen,deactivate,lights,kitchen
Bring me my shoes,bring,shoes,none
Turn the kitchen temperature down,decrease,heat,kitchen
Lights off in the bedroom,deactivate,lights,bedroom
Switch off the lamp,deactivate,lamp,none
Bring socks,bring,socks,none
Washroom lights on,activate,lights,washroom
More heat,increase,heat,none
Washroom lights on,activate,lights,washroom
Heat up,increase,heat,none
Set language to German,change language,German,none
Lamp off,deactivate,lamp,none
Less heat,decrease,heat,none
Turn up the bedroom heat,increase,heat,bedroom
Turn the washroom lights off,deactivate,lights,washroom
Decrease the heating in the bedroom,decrease,heat,bedroom
Turn down the volume,decrease,volume,none
Bring newspaper,bring,newspaper,none
Far too loud,decrease,volume,none
Increase the temperature,increase,heat,none
Turn down the volume,decrease,volume,none
OK now switch the main language to Chinese,change language,Chinese,none
I need to practice my Korean. Switch the language,change language,Korean,none
OK now switch the main language to Chinese,change language,Chinese,none
Pause the music,deactivate,music,none
Turn the heat down in the bathroom,decrease,heat,washroom
Turn the volume down,decrease,volume,none
Kitchen heat down,decrease,heat,kitchen
Resume music,activate,music,none
Turn the temperature up,increase,heat,none
Turn down the temperature in the bedroom,decrease,heat,bedroom
Resume music,activate,music,none
OK now switch the main language to German,change language,German,none
Turn the heat up,increase,heat,none
Switch on the kitchen lights,activate,lights,kitchen
Switch off the lamp,deactivate,lamp,none
Set the language,change language,none,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Far too quiet,increase,volume,none
Turn the kitchen temperature down,decrease,heat,kitchen
Volume down,decrease,volume,none
Turn the washroom lights off,deactivate,lights,washroom
Stop the music,deactivate,music,none
Change system language,change language,none,none
Bathroom lights on,activate,lights,washroom
Turn up the heat,increase,heat,none
Turn up the heat,increase,heat,none
That's too quiet,increase,volume,none
Resume,activate,music,none
Turn the heat up in the bathroom,increase,heat,washroom
Could you decrease the heating please?,decrease,heat,none
Lights off,deactivate,lights,none
"This video sound is too low, turn up the volume",increase,volume,none
Decrease sound levels,decrease,volume,none
Could you increase the heating?,increase,heat,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Get me some juice,bring,juice,none
Increase the heating in the washroom,increase,heat,washroom
Allow a different language,change language,none,none
Switch on the lights in the bedroom,activate,lights,bedroom
Pause music,deactivate,music,none
Turn the lights on in the kitchen,activate,lights,kitchen
Turn volume up,increase,volume,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Turn up the bedroom heat,increase,heat,bedroom
Turn up the heat in the washroom,increase,heat,washroom
Turn the kitchen temperature down,decrease,heat,kitchen
Turn the heat down,decrease,heat,none
Turn the heat down,decrease,heat,none
Get me the newspaper,bring,newspaper,none
Turn up the volume,increase,volume,none
Switch off the lights in the kitchen,deactivate,lights,kitchen
Increase the heating in the washroom,increase,heat,washroom
Less heat,decrease,heat,none
Change the language,change language,none,none
Turn off the lamp,deactivate,lamp,none
Lower the volume,decrease,volume,none
Turn it down,decrease,volume,none
Washroom lights on,activate,lights,washroom
Too quiet,increase,volume,none
Switch the lights off,deactivate,lights,none
"I need to hear this, increase the volume",increase,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn volume down,decrease,volume,none
Turn off the lamp,deactivate,lamp,none
Turn up the heat in the kitchen,increase,heat,kitchen
Turn off the music,deactivate,music,none
Turn sound down,decrease,volume,none
Increase the heating in the bedroom,increase,heat,bedroom
Turn the temperature down,decrease,heat,none
Bring newspaper,bring,newspaper,none
Set my phone's language to German,change language,German,none
Kitchen lights on,activate,lights,kitchen
Increase the heating in the bedroom,increase,heat,bedroom
Turn volume down,decrease,volume,none
Open language settings,change language,none,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Turn the temperature down in the bathroom,decrease,heat,washroom
Bring some juice,bring,juice,none
Bedroom heat up,increase,heat,bedroom
Turn the temperature up,increase,heat,none
Turn the heat down in the kitchen,decrease,heat,kitchen
OK now switch the main language to German,change language,German,none
Increase the volume,increase,volume,none
Set the language,change language,none,none
Decrease audio volume,decrease,volume,none
Quieter,decrease,volume,none
Turn up the heat,increase,heat,none
Decrease the heating,decrease,heat,none
I can't hear that,increase,volume,none
Reduce audio volume,decrease,volume,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Make the music softer,decrease,volume,none
Bring shoes,bring,shoes,none
Turn down the washroom temperature,decrease,heat,washroom
Set language to English,change language,English,none
Make the music louder,increase,volume,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Fetch my socks,bring,socks,none
Turn off the washroom lights,deactivate,lights,washroom
Turn down the temperature in the bedroom,decrease,heat,bedroom
Decrease the temperature,decrease,heat,none
Switch off the washroom lights,deactivate,lights,washroom
Turn the washroom lights off,deactivate,lights,washroom
Switch on the lights,activate,lights,none
Decrease audio volume,decrease,volume,none
Turn the lamp on,activate,lamp,none
Turn the volume down,decrease,volume,none
Turn up the bathroom temperature,increase,heat,washroom
Switch on the lights in the bedroom,activate,lights,bedroom
Turn up the heat in the washroom,increase,heat,washroom
Switch on the lights in the bedroom,activate,lights,bedroom
Too loud,decrease,volume,none
Decrease the heating,decrease,heat,none
Turn the sound up,increase,volume,none
Switch the language,change language,none,none
Turn up the heat in the kitchen,increase,heat,kitchen
Turn the heat down in the washroom,decrease,heat,washroom
Change the language,change language,none,none
Go get me some juice,bring,juice,none
Switch the lights off,deactivate,lights,none
Too quiet,increase,volume,none
Resume music,activate,music,none
Bring me some juice,bring,juice,none
Turn the bathroom lights on,activate,lights,washroom
Lamp off,deactivate,lamp,none
Turn the volume down,decrease,volume,none
Turn up the temperature,increase,heat,none
Turn down the washroom temperature,decrease,heat,washroom
Turn down the heat in the washroom,decrease,heat,washroom
I need to practice my German. Switch the language,change language,German,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Increase the heating in the bathroom,increase,heat,washroom
Decrease the temperature in the bedroom,decrease,heat,bedroom
Go get me my shoes,bring,shoes,none
Lights on in the bathroom,activate,lights,washroom
Decrease the volume,decrease,volume,none
I need volume,increase,volume,none
Turn on the kitchen lights,activate,lights,kitchen
Go get me some juice,bring,juice,none
Increase the temperature in the bedroom,increase,heat,bedroom
Turn the heat down in the bathroom,decrease,heat,washroom
Turn the temperature up in the washroom,increase,heat,washroom
Bring socks,bring,socks,none
Bring some juice,bring,juice,none
Turn the bedroom heat down,decrease,heat,bedroom
Set language to Chinese,change language,Chinese,none
"I need to hear this, increase the volume",increase,volume,none
Stop,deactivate,music,none
Turn volume down,decrease,volume,none
Switch the lights on,activate,lights,none
Less heat,decrease,heat,none
Start the music,activate,music,none
OK now switch the main language to Chinese,change language,Chinese,none
Turn the temperature up in the washroom,increase,heat,washroom
"This video sound is too low, turn up the volume",increase,volume,none
Decrease the heating,decrease,heat,none
Decrease the heating in the kitchen,decrease,heat,kitchen
I need to practice my Korean. Switch the language,change language,Korean,none
Increase the temperature in the washroom,increase,heat,washroom
Increase the temperature in the washroom,increase,heat,washroom
Bathroom lights on,activate,lights,washroom
Turn off the lamp,deactivate,lamp,none
Use a different language,change language,none,none
Lights off in the bedroom,deactivate,lights,bedroom
Put on the music,activate,music,none
Volume max,increase,volume,none
Get me some juice,bring,juice,none
Bedroom lights on,activate,lights,bedroom
Decrease the heating,decrease,heat,none
Switch on the lamp,activate,lamp,none
Turn down the temperature,decrease,heat,none
Turn the heat down in the bathroom,decrease,heat,washroom
Lights off in the washroom,deactivate,lights,washroom
Set language to Korean,change language,Korean,none
I need to practice my English. Switch the language,change language,English,none
Turn the heat down in the washroom,decrease,heat,washroom
OK now switch the main language to Chinese,change language,Chinese,none
Lights on in the bathroom,activate,lights,washroom
Kitchen lights on,activate,lights,kitchen
Could you decrease the heating?,decrease,heat,none
Play the music,activate,music,none
Turn the heat down,decrease,heat,none
Turn the kitchen lights on,activate,lights,kitchen
I need volume,increase,volume,none
Turn up the volume,increase,volume,none
Bedroom lights off,deactivate,lights,bedroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Decrease the heating in the bathroom,decrease,heat,washroom
Turn the washroom lights off,deactivate,lights,washroom
Turn down the heat in the washroom,decrease,heat,washroom
Make it cooler,decrease,heat,none
Turn up the washroom temperature,increase,heat,washroom
Turn the sound up,increase,volume,none
That's too quiet,increase,volume,none
Turn the heat up in the bathroom,increase,heat,washroom
Kitchen heat up,increase,heat,kitchen
Turn it up,increase,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Play music,activate,music,none
Go get me my shoes,bring,shoes,none
Lamp on,activate,lamp,none
Set the language,change language,none,none
Turn down the bedroom heat,decrease,heat,bedroom
Go get me my shoes,bring,shoes,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Lamp off,deactivate,lamp,none
